-- Merging decision tree log ---
manifest
ADDED from C:\Users\migue\AndroidStudioProjects\Cohabia\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from C:\Users\migue\AndroidStudioProjects\Cohabia\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from C:\Users\migue\AndroidStudioProjects\Cohabia\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from C:\Users\migue\AndroidStudioProjects\Cohabia\app\src\main\AndroidManifest.xml:2:1-31:12
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\migue\.gradle\caches\8.11.1\transforms\fa3262e6dc4d10d9ef9f62e563583e8b\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\migue\.gradle\caches\8.11.1\transforms\fa3262e6dc4d10d9ef9f62e563583e8b\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\migue\.gradle\caches\8.11.1\transforms\fa3262e6dc4d10d9ef9f62e563583e8b\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\migue\.gradle\caches\8.11.1\transforms\fa3262e6dc4d10d9ef9f62e563583e8b\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\migue\.gradle\caches\8.11.1\transforms\fa3262e6dc4d10d9ef9f62e563583e8b\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\migue\.gradle\caches\8.11.1\transforms\fa3262e6dc4d10d9ef9f62e563583e8b\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\migue\.gradle\caches\8.11.1\transforms\fa3262e6dc4d10d9ef9f62e563583e8b\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\migue\.gradle\caches\8.11.1\transforms\fa3262e6dc4d10d9ef9f62e563583e8b\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\migue\.gradle\caches\8.11.1\transforms\fa3262e6dc4d10d9ef9f62e563583e8b\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\migue\.gradle\caches\8.11.1\transforms\fa3262e6dc4d10d9ef9f62e563583e8b\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\migue\.gradle\caches\8.11.1\transforms\fa3262e6dc4d10d9ef9f62e563583e8b\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\4ce852b7916cf2e1896ddefcebce7b8f\transformed\play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\4ce852b7916cf2e1896ddefcebce7b8f\transformed\play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\4ce852b7916cf2e1896ddefcebce7b8f\transformed\play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\4ce852b7916cf2e1896ddefcebce7b8f\transformed\play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\4ce852b7916cf2e1896ddefcebce7b8f\transformed\play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\4ce852b7916cf2e1896ddefcebce7b8f\transformed\play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\4ce852b7916cf2e1896ddefcebce7b8f\transformed\play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\4ce852b7916cf2e1896ddefcebce7b8f\transformed\play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\4ce852b7916cf2e1896ddefcebce7b8f\transformed\play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\4ce852b7916cf2e1896ddefcebce7b8f\transformed\play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\migue\.gradle\caches\8.11.1\transforms\392833e9cf5582593695d0f1c8561835\transformed\recaptcha-18.6.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\migue\.gradle\caches\8.11.1\transforms\392833e9cf5582593695d0f1c8561835\transformed\recaptcha-18.6.1\AndroidManifest.xml:9:22-95
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\365e024c5340185689ae17905f911707\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\365e024c5340185689ae17905f911707\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\365e024c5340185689ae17905f911707\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\2f0c527b96202fff313725f2e1c9dc15\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\2f0c527b96202fff313725f2e1c9dc15\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\2f0c527b96202fff313725f2e1c9dc15\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\2f0c527b96202fff313725f2e1c9dc15\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:19-85
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\migue\.gradle\caches\8.11.1\transforms\744bebeffc855eeff3500a5de83dbfa0\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\migue\.gradle\caches\8.11.1\transforms\744bebeffc855eeff3500a5de83dbfa0\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\migue\.gradle\caches\8.11.1\transforms\744bebeffc855eeff3500a5de83dbfa0\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:24:13-50
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\migue\.gradle\caches\8.11.1\transforms\ea29b78359e3944e974af43d37a456a6\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\migue\.gradle\caches\8.11.1\transforms\ea29b78359e3944e974af43d37a456a6\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\migue\.gradle\caches\8.11.1\transforms\ea29b78359e3944e974af43d37a456a6\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
permission#com.example.cohabiaproject.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\migue\.gradle\caches\8.11.1\transforms\ea29b78359e3944e974af43d37a456a6\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\migue\.gradle\caches\8.11.1\transforms\ea29b78359e3944e974af43d37a456a6\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\migue\.gradle\caches\8.11.1\transforms\ea29b78359e3944e974af43d37a456a6\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\migue\.gradle\caches\8.11.1\transforms\ea29b78359e3944e974af43d37a456a6\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\migue\.gradle\caches\8.11.1\transforms\ea29b78359e3944e974af43d37a456a6\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
uses-permission#com.example.cohabiaproject.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\migue\.gradle\caches\8.11.1\transforms\ea29b78359e3944e974af43d37a456a6\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\migue\.gradle\caches\8.11.1\transforms\ea29b78359e3944e974af43d37a456a6\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\migue\.gradle\caches\8.11.1\transforms\28f15b7431f465f60c78b59f202a7813\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\migue\.gradle\caches\8.11.1\transforms\28f15b7431f465f60c78b59f202a7813\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\migue\.gradle\caches\8.11.1\transforms\28f15b7431f465f60c78b59f202a7813\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\3d84a78915189b4a451a62fa22ac76ac\transformed\play-services-basement-18.5.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\3d84a78915189b4a451a62fa22ac76ac\transformed\play-services-basement-18.5.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\3d84a78915189b4a451a62fa22ac76ac\transformed\play-services-basement-18.5.0\AndroidManifest.xml:22:13-58
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.5.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\f0511fd2b0a9eebaa8fda80e46aa1cee\transformed\room-runtime-2.5.0\AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.5.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\f0511fd2b0a9eebaa8fda80e46aa1cee\transformed\room-runtime-2.5.0\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.5.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\f0511fd2b0a9eebaa8fda80e46aa1cee\transformed\room-runtime-2.5.0\AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.5.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\f0511fd2b0a9eebaa8fda80e46aa1cee\transformed\room-runtime-2.5.0\AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.5.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\f0511fd2b0a9eebaa8fda80e46aa1cee\transformed\room-runtime-2.5.0\AndroidManifest.xml:25:13-74
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\migue\.gradle\caches\8.11.1\transforms\f880387c766ff786c367f2deb766b933\transformed\profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\migue\.gradle\caches\8.11.1\transforms\f880387c766ff786c367f2deb766b933\transformed\profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\migue\.gradle\caches\8.11.1\transforms\f880387c766ff786c367f2deb766b933\transformed\profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\migue\.gradle\caches\8.11.1\transforms\f880387c766ff786c367f2deb766b933\transformed\profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\migue\.gradle\caches\8.11.1\transforms\f880387c766ff786c367f2deb766b933\transformed\profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\migue\.gradle\caches\8.11.1\transforms\f880387c766ff786c367f2deb766b933\transformed\profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\migue\.gradle\caches\8.11.1\transforms\f880387c766ff786c367f2deb766b933\transformed\profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\migue\.gradle\caches\8.11.1\transforms\f880387c766ff786c367f2deb766b933\transformed\profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\migue\.gradle\caches\8.11.1\transforms\f880387c766ff786c367f2deb766b933\transformed\profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\migue\.gradle\caches\8.11.1\transforms\f880387c766ff786c367f2deb766b933\transformed\profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\migue\.gradle\caches\8.11.1\transforms\f880387c766ff786c367f2deb766b933\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\migue\.gradle\caches\8.11.1\transforms\f880387c766ff786c367f2deb766b933\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\migue\.gradle\caches\8.11.1\transforms\f880387c766ff786c367f2deb766b933\transformed\profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\migue\.gradle\caches\8.11.1\transforms\f880387c766ff786c367f2deb766b933\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\migue\.gradle\caches\8.11.1\transforms\f880387c766ff786c367f2deb766b933\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\migue\.gradle\caches\8.11.1\transforms\f880387c766ff786c367f2deb766b933\transformed\profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\migue\.gradle\caches\8.11.1\transforms\f880387c766ff786c367f2deb766b933\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\migue\.gradle\caches\8.11.1\transforms\f880387c766ff786c367f2deb766b933\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\migue\.gradle\caches\8.11.1\transforms\f880387c766ff786c367f2deb766b933\transformed\profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\migue\.gradle\caches\8.11.1\transforms\f880387c766ff786c367f2deb766b933\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\migue\.gradle\caches\8.11.1\transforms\f880387c766ff786c367f2deb766b933\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\migue\.gradle\caches\8.11.1\transforms\61bf8a6e1a44fc6f903f513d4e858acd\transformed\core-common-2.0.3\AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\migue\.gradle\caches\8.11.1\transforms\61bf8a6e1a44fc6f903f513d4e858acd\transformed\core-common-2.0.3\AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\migue\.gradle\caches\8.11.1\transforms\61bf8a6e1a44fc6f903f513d4e858acd\transformed\core-common-2.0.3\AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\migue\.gradle\caches\8.11.1\transforms\61bf8a6e1a44fc6f903f513d4e858acd\transformed\core-common-2.0.3\AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\migue\.gradle\caches\8.11.1\transforms\61bf8a6e1a44fc6f903f513d4e858acd\transformed\core-common-2.0.3\AndroidManifest.xml:15:13-93
